# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

_waves::*, entitytype, 8206616D6F756E74030000000A0464617461800A656E74697479646174618506706C7572616C40084B6C65656E65616E0546414C5345046261627940FF0000000407554E4B4E4F574E08636F64654E616D6520800673696D706C650E6D6174636865645061747465726E03000000570D696E666F2E636F64654E616D652080067A6F6D626965
damagedelay.entity:65555f76-141d-45cd-8626-196358417e42, boolean, 00
damagedelay.entity:6566de46-f2ad-4dc4-9694-d8bd5b16e597, boolean, 00
damagedelay.entity:65675a85-3aba-4c04-b7c5-8cedfd6ead9f, boolean, 00
damagedelay.entity:6576c120-c647-4c51-8231-a59ad10a88c9, boolean, 00
damagedelay.entity:66da4475-4fff-46f9-9b5f-ef3d91822d06, boolean, 00
damagedelay.entity:677a3b72-f3f7-4dd1-9072-31ec8d92b64a, boolean, 00
damagedelay.entity:6821a7d0-6389-4619-bd0d-eefdaadcf627, boolean, 00
damagedelay.entity:68bb2eae-63f9-48d8-958b-14efd0f6a9ec, boolean, 00
damagedelay.entity:690f5a42-6b12-4947-9705-b438684ab722, boolean, 00
damagedelay.entity:6953e20a-8604-4fa6-9884-ed7a4c1937e4, boolean, 00
damagedelay.entity:69cda2fb-a9ae-46ab-8887-5e8adb3e51ac, boolean, 00
damagedelay.entity:6a2565cb-6e3b-4859-aeea-474dcdf7a3b5, boolean, 00
damagedelay.entity:6ada9947-33ea-4c71-8112-f2ea2ee05c99, boolean, 00
damagedelay.entity:6b2f37f0-4d52-4ff2-ad16-a32e871ecd57, boolean, 00
damagedelay.entity:6c090aad-4f0b-420b-9421-3a2bda74c67e, boolean, 00
damagedelay.entity:6c0e479e-02ae-491b-bd3b-61cb1ac60d2c, boolean, 00
damagedelay.entity:6c2fb190-4374-49f3-a9d4-e227a21a6f1e, boolean, 00
damagedelay.entity:6c3b716a-e287-4294-8b08-9a537f1a5657, boolean, 00
damagedelay.entity:6de35ff5-16c3-4b5d-8dbe-fcb77dcdf72b, boolean, 00
damagedelay.entity:6dffdb4e-e83c-4d54-a98c-ffb6fb0a7752, boolean, 00
damagedelay.entity:6e0960f0-1941-4f0c-ab0d-27b98c735951, boolean, 00
damagedelay.entity:6ebbeebb-6e09-4527-9cda-c48965e59558, boolean, 00
damagedelay.entity:6f03b4e9-7063-4926-8b02-fa4325536196, boolean, 00
damagedelay.entity:6f54206c-2c36-486c-b13d-26a93fabfde3, boolean, 00
damagedelay.entity:6fdac9dc-0545-4d0d-9d18-6247ca9b5c42, boolean, 00
damagedelay.entity:70c2ef22-1c1c-4da4-aa5f-7de9223cc8d9, boolean, 00
damagedelay.entity:70e33559-c19e-4085-a667-379d993bf2a8, boolean, 00
damagedelay.entity:71990631-ee50-4a28-b9ee-df9431947b3e, boolean, 00
damagedelay.entity:719d413a-7116-46fb-94bf-e65161354a97, boolean, 00
damagedelay.entity:71a0b05d-9fbf-4715-a776-c8977e2ff751, boolean, 00
damagedelay.entity:72cc4491-5d17-427c-9eed-bc2b4e39640a, boolean, 00
damagedelay.entity:75c48f49-4afd-4159-b560-25b25256c5e7, boolean, 00
damagedelay.entity:7643a680-aa63-48cf-8ccc-21a2ca7c9e82, boolean, 00
damagedelay.entity:76edba38-ec9c-4e0a-a4e8-1b0b25791058, boolean, 00
damagedelay.entity:7938062e-7601-432f-8e43-2d1bff403204, boolean, 00
damagedelay.entity:79634875-1e0e-4972-a5b5-b4d7335490f4, boolean, 00
damagedelay.entity:7b1912ca-3655-4551-9a1d-e54144804b68, boolean, 00
damagedelay.entity:7b35a937-901a-409c-8126-681abe53f912, boolean, 00
damagedelay.entity:7b66e00e-738b-4bb6-9f40-aecf9b1dc084, boolean, 00
damagedelay.entity:7bb6f4ba-ae43-4316-a6b8-9af121662d85, boolean, 00
damagedelay.entity:7be59ff8-7c7d-447e-958f-892261f181ef, boolean, 00
damagedelay.entity:7c5e0fc2-865f-46ff-a0ab-e711c246ea3b, boolean, 00
damagedelay.entity:7c7a56bf-ef9a-4918-aa6f-84246d99acb6, boolean, 00
damagedelay.entity:7ca3d6a8-f483-4a55-b076-491dc2d40162, boolean, 00
damagedelay.entity:7cc86616-80e3-45a0-8b85-885b985d8e06, boolean, 00
damagedelay.entity:7d951779-f7d6-4484-99e7-efe97aee548b, boolean, 00
damagedelay.entity:7dc050dd-55dd-4198-bb4c-ad29b664dfbc, boolean, 00
damagedelay.entity:7df12914-5eab-4bb3-af31-c31633554c1d, boolean, 00
damagedelay.entity:7df58755-57c0-4e46-8952-aff0ecc9d25e, boolean, 00
damagedelay.entity:7e5cd3da-8529-47db-a279-66794f9485df, boolean, 00
damagedelay.entity:7f753c7d-c1f5-4d32-8287-27e6d91a39c3, boolean, 00
damagedelay.entity:80dd9664-89fc-4b9c-901b-b4fc719a6f62, boolean, 00
damagedelay.entity:80ff4e8f-e89a-45d7-aed0-b26e9d3e4eca, boolean, 00
damagedelay.entity:81711dc4-87a9-40c0-84e0-b8cd5b7c6b6c, boolean, 00
damagedelay.entity:81f8f554-ee93-499c-8263-c25487c5be75, boolean, 00
damagedelay.entity:8204e099-77c3-4103-911c-ca1249709cf0, boolean, 00
damagedelay.entity:83018c32-68c8-43be-af8f-60709cb5d1c6, boolean, 00
damagedelay.entity:831459ce-4d25-492f-afbf-bf03f0632704, boolean, 00
damagedelay.entity:834a3783-47db-4585-b987-cd63b7c03a2f, boolean, 00
damagedelay.entity:83b5ad86-a457-44fa-84e5-236a0dddd7b9, boolean, 00
damagedelay.entity:843513c6-897c-46cc-b463-12ea6ae91ccb, boolean, 00
damagedelay.entity:84d1f9a2-20e6-471d-a8d6-624c8aa5dd5a, boolean, 00
damagedelay.entity:85334ecd-aadb-48fd-b210-3bad6e978e78, boolean, 00
damagedelay.entity:85f46572-48fd-46f4-9469-35d335394890, boolean, 00
damagedelay.entity:886544de-9d2e-4b04-a7e8-a1ffcdb48ccf, boolean, 00
damagedelay.entity:888a2f06-388f-4be6-b7a5-67f084d21234, boolean, 00
damagedelay.entity:894d3bdd-af24-4c2d-85a1-1ac6ff402524, boolean, 00
damagedelay.entity:89768381-4bc4-40bd-aaa8-4f8e552583d3, boolean, 00
damagedelay.entity:8a4148f2-2f7a-4053-830a-e72a8d14f29b, boolean, 00
damagedelay.entity:8aa61527-3858-41a0-b886-6da0599ab3b8, boolean, 00
damagedelay.entity:8ab70f94-58b2-4327-886a-9aff831a2c04, boolean, 00
damagedelay.entity:8b10015d-3cd6-44a8-b4da-72554640895e, boolean, 00
damagedelay.entity:8c7878bb-058d-40cf-be05-6c06c2727e59, boolean, 00
damagedelay.entity:8e76fa12-d08e-42d3-98d7-3e28a96f1697, boolean, 00
damagedelay.entity:8f7a2ed3-7bff-42ee-8d55-1cbc87d69a1b, boolean, 00
damagedelay.entity:902cb485-43da-4239-aa0a-a96e935dd59a, boolean, 00
damagedelay.entity:90b63537-2924-4a6f-b914-aac526fe3377, boolean, 00
damagedelay.entity:91711a53-a304-46ea-a424-5afd8b4328aa, boolean, 00
damagedelay.entity:91cf01aa-4418-41ac-9acc-b1087304da45, boolean, 00
damagedelay.entity:924c67c3-93d5-4c1c-9d8b-ca94853d62e9, boolean, 00
damagedelay.entity:926da48d-4957-49d4-b1d5-cbc697200da7, boolean, 00
damagedelay.entity:92f664f4-8d48-4646-b6ce-5a7f0eeb1b8d, boolean, 00
damagedelay.entity:93b6d68d-da75-4ae9-b492-e0d4f92d951f, boolean, 00
damagedelay.entity:94303d5b-9dc6-49a7-b974-c3f543543c45, boolean, 00
damagedelay.entity:9488757a-4fa1-4956-9cbf-7da76b0fb052, boolean, 00
damagedelay.entity:96114a0c-14a3-416a-98ea-a45dc2569400, boolean, 00
damagedelay.entity:96165d40-7869-4162-a6d2-25f09341326d, boolean, 00
damagedelay.entity:968ca5de-4491-4611-9329-0b0cbfc276c2, boolean, 00
damagedelay.entity:990ea914-8f18-476e-9265-4587eb058796, boolean, 00
damagedelay.entity:99127955-b206-4aa6-aea0-e2fd3a1d5545, boolean, 00
damagedelay.entity:9a2b2dd2-b246-46a3-beba-28aa3903e235, boolean, 00
damagedelay.entity:9a79e454-4e12-4b7c-93dd-8f39515d5ac7, boolean, 00
damagedelay.entity:9c7dff18-6807-48c3-8709-a8cca172424b, boolean, 00
damagedelay.entity:9ccd92a5-d624-45b9-9e59-348b1e8b0d38, boolean, 00
damagedelay.entity:9cd56d80-1e98-47fd-a275-9e43d2d2bec4, boolean, 00
damagedelay.entity:9cd87760-a79a-46a4-a743-317b5290a6ff, boolean, 00
damagedelay.entity:9ce17c7d-e130-499a-bd46-090c3e2fdbcd, boolean, 00
damagedelay.entity:9cfa586b-df2b-4279-a7ed-401809381f73, boolean, 00
damagedelay.entity:9d12aea5-c917-4766-990d-248dd0dfa512, boolean, 00
damagedelay.entity:9dc502b5-775a-4433-bb1e-5961f490c01b, boolean, 00
damagedelay.entity:9fdc3d46-2451-4d51-b4a0-5e7b8eeeccc1, boolean, 00
damagedelay.entity:a051588d-f846-4455-a16f-f2dd82578abb, boolean, 01
damagedelay.entity:a0e3f744-43bf-406f-ac9a-9f5f35dac3c5, boolean, 00
damagedelay.entity:a4aaf830-d97c-4e74-9ef7-1b7aa6ea8db3, boolean, 00
damagedelay.entity:a5fc3199-bb1a-4d51-ab89-f5cbbcd3142b, boolean, 00
damagedelay.entity:a6339f95-78ea-4b78-972d-e927aaaf38d5, boolean, 00
damagedelay.entity:a67c90ff-38fd-42b7-bd44-4d43db427013, boolean, 00
damagedelay.entity:a7ace8a7-a82c-4b06-98e2-d44936aca39d, boolean, 00
damagedelay.entity:a8600d7d-97c2-4e03-855f-10abe9e87a96, boolean, 00
damagedelay.entity:aa9651db-d381-412d-8e1b-040045c73128, boolean, 00
damagedelay.entity:ab7a5fbc-e281-4356-9f8b-47bc6d97acae, boolean, 00
damagedelay.entity:ac49f139-2dcb-4362-a6a3-e0b71a60adfb, boolean, 00
damagedelay.entity:ac8dbcd3-419e-4a96-88a4-8649126686c0, boolean, 00
damagedelay.entity:ad02a616-ec8b-49e0-947a-38bd186fd9de, boolean, 00
damagedelay.entity:ad197555-ee1d-439c-a44c-596d2ea70408, boolean, 00
damagedelay.entity:ad1e4d94-966a-4192-b051-97f2572e2615, boolean, 00
damagedelay.entity:ad64faca-d9b5-43f5-bba5-44d13efd675d, boolean, 00
damagedelay.entity:ad720b76-5777-4578-a02d-890884e38bdf, boolean, 00
damagedelay.entity:ad7e226c-40f0-403c-a691-9809a39b92ae, boolean, 00
damagedelay.entity:addd7e7a-b4b1-4879-a6c7-7e8354531aec, boolean, 00
damagedelay.entity:aededad7-6395-4a1d-99bf-7a70288dfa72, boolean, 00
damagedelay.entity:aee00d66-2139-4e5a-8c03-c76bcdc0b957, boolean, 00
damagedelay.entity:af154dc8-d1cb-41e7-8210-90d19f002a40, boolean, 00
damagedelay.entity:b00f3ea4-c390-4438-b1bd-ff25cc7565a1, boolean, 00
damagedelay.entity:b0c34ff0-499c-44d6-ae8b-a2d644e3f8d1, boolean, 00
damagedelay.entity:b1018e18-0860-4bdb-8b5c-2d2fe58ed1a9, boolean, 00
damagedelay.entity:b1c054ad-1eb8-457c-b464-101c06e84e63, boolean, 00
damagedelay.entity:b1d24ab9-dc22-4a23-9da2-1c622df32272, boolean, 00
damagedelay.entity:b1dfdbe4-5431-4561-a5d2-ca4eed5e4a38, boolean, 00
damagedelay.entity:b1ef32cd-15ca-45d1-b6eb-9bffecf8c67a, boolean, 00
damagedelay.entity:b208f62a-a4e3-4ea4-a7da-856e6abb3322, boolean, 01
damagedelay.entity:b27534b9-3bde-4997-b7cc-2ab8f9d55b88, boolean, 00
damagedelay.entity:b2b31bd1-de46-4776-b48a-91cb9ed57f36, boolean, 00
damagedelay.entity:b2ea8d98-ad83-4f2e-a3f4-6ec95e2219ce, boolean, 00
damagedelay.entity:b60f03e3-1f64-48e9-8372-dca32d93d9f7, boolean, 00
damagedelay.entity:b65b6c48-cd9e-4081-a980-c76b23b42b92, boolean, 00
damagedelay.entity:b799fdad-7f7d-4e87-b191-52bd8f5a9676, boolean, 00
damagedelay.entity:b7d389c0-46bb-4b2e-b8fd-90ebc4331947, boolean, 00
damagedelay.entity:b89a7f9b-2099-4d4d-9c4e-ee6871d5be50, boolean, 00
damagedelay.entity:b9371b47-f9bf-4bc0-b3be-e46efb9153f8, boolean, 01
damagedelay.entity:b9ca5ff9-08fb-468b-9790-18799596e5b8, boolean, 00
damagedelay.entity:b9ff2fec-fc34-4057-8a4c-2946ab74a9ec, boolean, 00
damagedelay.entity:bae6688f-a3ae-4470-9d72-051ea8eba166, boolean, 00
damagedelay.entity:bc6f5421-43eb-4094-bdde-24a55daf4cc9, boolean, 00
damagedelay.entity:bd50a714-e750-47ca-a849-7499340b33e1, boolean, 00
damagedelay.entity:be2608c0-a12f-4bd9-a35e-31f766972436, boolean, 00
damagedelay.entity:be4ce21a-b976-4693-9779-a4fd0984832d, boolean, 00
damagedelay.entity:bf2f8d0c-b4d0-48b1-b763-d73db7892547, boolean, 00
damagedelay.entity:bf72a96c-b401-40bf-99a5-516a352fb31b, boolean, 00
damagedelay.entity:c02b8f27-b7a7-47d5-9d82-3a89614b4822, boolean, 00
damagedelay.entity:c1358523-0bff-48fe-98e9-767ac236949a, boolean, 00
damagedelay.entity:c1402391-44ee-4278-8161-c89e5f998351, boolean, 00
damagedelay.entity:c1c39ceb-11a6-4c20-a880-287216284751, boolean, 00
damagedelay.entity:c2965237-6802-46a5-b634-2ab43939232f, boolean, 00
damagedelay.entity:c37dbe76-57c4-4a23-8931-d02b5b464093, boolean, 00
damagedelay.entity:c40a5009-bc19-4ed0-b9a9-ab0e9fc6ce40, boolean, 00
damagedelay.entity:c411ae4d-54a8-4e51-99dc-4f081b00ff5d, boolean, 00
damagedelay.entity:c45768f4-2864-4942-97e7-29a1c847fdff, boolean, 00
damagedelay.entity:c516f207-fdab-4e52-a8be-4b49ad1e6630, boolean, 00
damagedelay.entity:c53e2912-b41f-4389-bcf2-db48568f5c71, boolean, 00
damagedelay.entity:c54492c3-51bb-44a9-8baa-88207a8862fd, boolean, 00
damagedelay.entity:c619aa3a-1c0b-4105-b42d-4d097eea95a3, boolean, 00
damagedelay.entity:c669e209-efbc-49ea-9899-bcdbf25f6cab, boolean, 01
damagedelay.entity:c6719a8c-e8b2-47d1-96e7-a4d913523d17, boolean, 00
damagedelay.entity:c714c3f0-012f-4cd6-a025-0a4d43bc1733, boolean, 00
damagedelay.entity:c7481d71-251b-4650-8fc0-83a5816aba4b, boolean, 00
damagedelay.entity:c798d850-9640-42d7-9e77-aae72c615e0f, boolean, 00
damagedelay.entity:c8995bcb-1d86-49d5-ae15-562b97c01a97, boolean, 00
damagedelay.entity:c954635c-9ede-42da-8fcd-16ac51c8409f, boolean, 00
damagedelay.entity:c99f606e-b2bb-4506-b235-505eb36c90c9, boolean, 00
damagedelay.entity:c9f02a03-4b8b-4d51-b11a-3127f7d9fc11, boolean, 00
damagedelay.entity:c9fe0aee-d43d-4d98-9e73-2b3b821268f3, boolean, 00
damagedelay.entity:ca81defd-22cb-456e-bd00-a2a8d67a4e94, boolean, 00
damagedelay.entity:cb81f204-a792-4974-be6b-0b7bdb4fee92, boolean, 00
damagedelay.entity:ce67d758-5120-42f5-afba-343b9e5b494b, boolean, 00
damagedelay.entity:cf832a35-d700-4ece-b420-cde473543a6d, boolean, 00
damagedelay.entity:d0e40e7a-68f3-4a21-882d-29a6b5d0a523, boolean, 00
damagedelay.entity:d1b86f0c-52e3-4353-8de6-5ac3e26b073d, boolean, 00
damagedelay.entity:d3532c38-6929-4ffa-8da8-4c722669a58b, boolean, 00
damagedelay.entity:d3cbba3c-76f5-47e0-b6f9-90b969577610, boolean, 00
damagedelay.entity:d40f508e-386c-4f2e-9393-5aba22f23d0b, boolean, 00
damagedelay.entity:d4279a0d-f360-434c-884a-63faca1a8145, boolean, 00
damagedelay.entity:d4a8c7bd-6fe5-4928-990b-1076633a9d49, boolean, 00
damagedelay.entity:d4e1838e-89f9-4963-a653-b28030162668, boolean, 00
damagedelay.entity:d4ee0f89-b680-4dbb-8227-0af554029283, boolean, 00
damagedelay.entity:d5394118-fe43-4af4-b4ac-9ddd49fa479a, boolean, 00
damagedelay.entity:d5e52999-a0a2-44b6-9993-fa5a11b64d93, boolean, 00
damagedelay.entity:d64766be-afa6-4537-b412-cb72c2a058ce, boolean, 00
damagedelay.entity:d663d176-bc47-4ed2-9d7f-c171d585b6d0, boolean, 00
damagedelay.entity:d71dc1db-fc8d-475c-81ee-f8d427c3f8b4, boolean, 00
damagedelay.entity:d76ccb44-e419-465c-888d-9805fb94367b, boolean, 00
damagedelay.entity:d784e309-79c9-4c23-b8c9-3bace8715862, boolean, 00
damagedelay.entity:d7c9fd98-61c1-4248-ad2d-67ea50e86efc, boolean, 00
damagedelay.entity:d7ce2353-8d15-4fb6-b060-cc1592c3169a, boolean, 00
damagedelay.entity:d8418271-66f9-4405-b0a3-aa49c12513e0, boolean, 00
damagedelay.entity:d8f33827-2c48-4325-afb9-bee622b961c5, boolean, 00
damagedelay.entity:d8fd1983-b0a2-4c5a-b0bf-475c8b623070, boolean, 00
damagedelay.entity:d94e06eb-e0db-4c70-90e8-0c0b81301376, boolean, 00
damagedelay.entity:da2641ed-4603-4daa-bfc6-8a5ad2877c13, boolean, 00
damagedelay.entity:da82b941-335e-4ff1-9246-237da6289c6c, boolean, 00
damagedelay.entity:da9e4362-3bbb-456b-9aa1-b1221aec43f3, boolean, 00
damagedelay.entity:db69ea97-39f9-487b-bc1c-c8af4916f376, boolean, 01
damagedelay.entity:dbca8e9c-0004-4029-8cc8-55f729d1938a, boolean, 00
damagedelay.entity:dbcb1f1d-21c1-4724-a58a-0afe3b9b08fe, boolean, 00
damagedelay.entity:dc6219fb-620d-4fa4-858e-fc096a715021, boolean, 00
damagedelay.entity:def230ae-bf0f-4acc-89b2-3a06247e3c56, boolean, 00
damagedelay.entity:df22bbdd-4d63-49a3-8a78-94527b649a0f, boolean, 00
damagedelay.entity:e01bb943-0043-4452-bbb7-5a56b5fe4119, boolean, 00
damagedelay.entity:e051e854-a5f9-4dbe-b5cf-5d5a79f1cb20, boolean, 00
damagedelay.entity:e0703d16-18a5-4a03-b70b-aceeffbc050e, boolean, 00
damagedelay.entity:e11c3ca5-6fef-47a9-960d-03c83af8ab7e, boolean, 00
damagedelay.entity:e1ab5bbf-e9ff-4f47-ba4e-7bf214fbb47e, boolean, 00
damagedelay.entity:e1f6c694-f103-4b8d-bb53-63926f8f51e1, boolean, 00
damagedelay.entity:e264a420-31da-4b9a-b673-7ff3f21513c6, boolean, 00
damagedelay.entity:e26e42e2-e985-4d51-a1fb-319f1df9b398, boolean, 00
damagedelay.entity:e2a7a2e0-e71c-47fc-b05b-7717e43b94b5, boolean, 00
damagedelay.entity:e2b02dca-da3a-405b-a501-8e1df10fe69e, boolean, 00
damagedelay.entity:e38b5342-cbbe-4d8b-aac8-3aaf6e75065b, boolean, 00
damagedelay.entity:e3c52a97-9e3a-4286-afa2-74bb2d72c913, boolean, 00
damagedelay.entity:e40d3150-e136-48d6-aec7-fa4301ec81ac, boolean, 01
damagedelay.entity:e475ffe2-0dc4-4d0e-a2bf-3dde28888c1c, boolean, 00
damagedelay.entity:e4a5fa37-9b5d-4441-8b42-8fb50180eb81, boolean, 00
damagedelay.entity:e50c0940-51bc-44dc-83ca-e7afc8645558, boolean, 00
damagedelay.entity:e638335d-cc1b-4de5-be13-a11412161cda, boolean, 00
damagedelay.entity:e6b3daf7-72cf-4750-8590-1f620d6c890b, boolean, 00
damagedelay.entity:e6d8363a-0817-49b4-ae24-e1b145750a39, boolean, 00
damagedelay.entity:e741a627-8abb-4d53-b405-e9cac48fed13, boolean, 00
damagedelay.entity:e79e30dd-2522-43c2-8f08-d033c15d0fd2, boolean, 00
damagedelay.entity:e7b3492c-9dc2-471e-b0e6-b9572336dd36, boolean, 00
damagedelay.entity:e84f8376-7edc-4276-9150-e6d50a11b6fc, boolean, 00
damagedelay.entity:e8a2e50f-d7f4-4df1-879b-ed17e715e25d, boolean, 00
damagedelay.entity:e8a32c63-56e6-45f2-9d27-bf6836187807, boolean, 00
damagedelay.entity:ead24934-d8bc-4c4a-9d30-02c7175fe745, boolean, 00
damagedelay.entity:eaf35851-811f-454d-b1f0-ef1a999a7864, boolean, 00
damagedelay.entity:eb01e6e2-dfb4-4d78-af75-2d16d16c7255, boolean, 00
damagedelay.entity:ebb66b11-b96d-422e-9d12-ac0dd22bfe97, boolean, 00
damagedelay.entity:ebbf2eeb-8722-440d-9958-da7c3ae08142, boolean, 00
damagedelay.entity:ec4655fa-8191-4c47-ac67-5dd17a63908a, boolean, 00
damagedelay.entity:eca12be8-5733-415e-9665-b17966f708ca, boolean, 00
damagedelay.entity:ed5095aa-c66e-4ade-9a5d-7b5ff24ccd19, boolean, 00
damagedelay.entity:edbc47b7-f26b-4755-a004-e73d9ff6f5b0, boolean, 00
damagedelay.entity:ee51fd7c-2760-49a9-847a-7088d28c0a47, boolean, 00
damagedelay.entity:ef89848f-9289-404e-8d43-a4acab864e14, boolean, 00
damagedelay.entity:efc3948c-ebf0-4a98-b00c-c5d1a6b8a385, boolean, 00
damagedelay.entity:eff7f0de-8cab-4878-a249-63ae21d873ce, boolean, 00
damagedelay.entity:f0af6538-3125-4d1e-abcc-fdd8683c6698, boolean, 00
damagedelay.entity:f0b16869-8967-4b05-86d0-dd763dd1f701, boolean, 00
damagedelay.entity:f0dfb475-8e8f-494f-966b-246afd89c46e, boolean, 00
damagedelay.entity:f1613dcb-9d32-4cf4-aef5-a2e0f4bbd5cf, boolean, 00
damagedelay.entity:f2175940-d0ce-4b65-9a16-f814b3aebf21, boolean, 00
damagedelay.entity:f22a44ac-3544-45ed-92b3-ab3d3ff5fc2b, boolean, 00
damagedelay.entity:f2cf9da9-eefb-4c7a-9105-bd589d609b47, boolean, 00
damagedelay.entity:f2f2aad3-436b-4d31-ac67-ec14aa87c319, boolean, 00
damagedelay.entity:f36b3f7c-c777-4646-9ef2-8b566f4e9183, boolean, 00
damagedelay.entity:f3f8636e-5bdc-466d-aa18-0aa564442778, boolean, 00
damagedelay.entity:f6e07890-4f7a-4870-a6f0-baadb9a6f18e, boolean, 00
damagedelay.entity:f84448cc-d1ad-4364-8868-99c7e9e79bbf, boolean, 00
damagedelay.entity:f853788d-79aa-4e48-915d-1cddf996c31a, boolean, 00
damagedelay.entity:f895bb8d-2abe-4868-bf66-d056b96556a5, boolean, 00
damagedelay.entity:f8af1b2e-fcf3-4797-a3bc-6f4a3eea83ef, boolean, 00
damagedelay.entity:f9ec5b35-b55e-42f4-8598-0041f6efe12a, boolean, 00
damagedelay.entity:fa1ad310-839c-429b-86e9-4dc4db04928c, boolean, 00
damagedelay.entity:fa956ff2-888c-4f06-a220-195c9310d001, boolean, 00
damagedelay.entity:fabdb996-c1f8-4337-a340-b332e31dd6d2, boolean, 00
damagedelay.entity:fb9fc467-c1eb-484a-bcfc-6bc5b82f8af8, boolean, 00
damagedelay.entity:fbebfe12-68bb-480d-9e72-36452dea112b, boolean, 00
damagedelay.entity:fc578ec6-4a2b-4548-8707-d3ca2182bafc, boolean, 00
damagedelay.entity:fd2b8111-92d8-4816-8adc-2dba924de376, boolean, 00
damagedelay.entity:fd3a94a1-47e8-4b87-8c95-41ecb49391ae, boolean, 00
damagedelay.entity:fe5f90bc-4bd8-417f-9205-1bac690fd60d, boolean, 00
damagedelay.entity:feb5a12c-0e56-4600-a47e-940f4ef91062, boolean, 00
damagedelay.entity:ff9058e9-6365-46cb-a2f9-c14665a0ef88, boolean, 00
damagedelay.f12909cd-3c96-4b05-9569-48a7b863c1f5::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.f6a15a5a-a1be-4214-881d-59f067fa3a43::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.f7dcf1f1-fa1d-4eb1-bc40-2855a8a1ec61::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.fcb03f12-05c5-49e0-bd15-d89340616ced::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
damagedelay.lip4475, boolean, 00
damagedelay.p_latina, boolean, 00
damagedelay.tormes, boolean, 00
damagedelay.villainhm, boolean, 00
damagedelay.za_q_, boolean, 00
diamond_ore, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120801F6D696E6563726166743A64656570736C6174655F6469616D6F6E645F6F7265076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000003F086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dmgdelay.00086692-a8d1-457d-aaf8-2ecc69e9e00b.tick, long, 000000000000000A
dmgdelay.000d3070-c0e3-468f-8c07-12fbc5011c9a.tick, long, 000000000000000A
dmgdelay.000de3b9-7276-42b1-8b86-9d369c20f327.tick, long, 000000000000000A
dmgdelay.000fea1b-d32c-42f0-ba91-2dfbf7cb5b78.tick, long, 000000000000000A
dmgdelay.00115259-cdfd-49e7-8075-88063ce2b982.tick, long, 000000000000000A
dmgdelay.001369c2-ba17-4ab7-b91e-27b778178221.tick, long, 000000000000000A
dmgdelay.001417e1-1f3b-4f12-ba6b-3142e6697d40.tick, long, 000000000000000A
dmgdelay.0014e00f-086b-4067-8f0b-811aa6a5e97d.tick, long, 000000000000000A
dmgdelay.00169f73-32d9-46f2-9906-b1ff421f533b.tick, long, 000000000000000A
dmgdelay.0018d493-7b61-4efe-8406-66b17ea257a0.tick, long, 000000000000000A
dmgdelay.0019423e-d3c8-4004-9c41-083248dca40a.tick, long, 000000000000000A
dmgdelay.001bf32c-f37d-4b8b-9848-8bad1776a80d.tick, long, 000000000000000A
dmgdelay.00212262-5849-4c1d-b9da-5a39efa675a9.tick, long, 000000000000000A
dmgdelay.00213c2e-01ea-4d71-b337-ddd1d9fe1382.tick, long, 000000000000000A
dmgdelay.002a1178-5cb7-4d5f-90ed-7c616ab241ac.tick, long, 000000000000000A
dmgdelay.00315ce5-3224-4b22-bf2d-ca82682fd40c.tick, long, 000000000000000A
dmgdelay.003480e6-e557-43e5-83f9-f4a66b9ed34b.tick, long, 000000000000000A
dmgdelay.0035aa36-715a-4acd-bf41-2da82f7cfa35.tick, long, 000000000000000A
dmgdelay.003603eb-4ca3-4fc8-aa16-42bb7a334ab1.tick, long, 000000000000000A
dmgdelay.0036f7ff-5e2b-433b-a085-4847ba115923.tick, long, 000000000000000A
dmgdelay.003c567c-db95-49aa-a463-2ce270d1188d.tick, long, 000000000000000A
dmgdelay.0041f476-6113-44da-a056-5f519c023154.tick, long, 000000000000000A
dmgdelay.004517b3-af0b-494d-a069-dd6c1ffa77c4.tick, long, 000000000000000A
dmgdelay.0048551f-3e8f-4f5c-a20e-9f2e5b2863ed.tick, long, 000000000000000A
dmgdelay.0048a64c-81b8-4bc2-9460-5cdce82fab43.tick, long, 000000000000000A
dmgdelay.0048a918-8827-4ac6-9ce4-d0dfa0ffa73f.tick, long, 000000000000000A
dmgdelay.004bb59e-5a4f-4b9c-a9ba-7facf614e764.tick, long, 000000000000000A
dmgdelay.004f0b85-3844-4828-b12e-88cf33021cba.tick, long, 000000000000000A
dmgdelay.0052e4c9-933b-41d8-b3d1-061ae2a851dc.tick, long, 000000000000000A
